date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-04-04 03:40:00+00:00,0.0,0.0,0.0
2025-04-04 03:50:00+00:00,0.0,0.0,0.0
2025-04-04 04:00:00+00:00,68.33333333333333,31.666666666666664,40.0
2025-04-04 04:10:00+00:00,0.0,0.0,0.0
2025-04-04 04:20:00+00:00,0.0,0.0,0.0
2025-04-04 04:30:00+00:00,45.0,5.0,40.0
2025-04-04 04:40:00+00:00,0.0,0.0,0.0
2025-04-04 04:50:00+00:00,0.0,0.0,0.0
2025-04-04 05:00:00+00:00,21.666666666666668,5.0,16.666666666666664
2025-04-04 05:10:00+00:00,0.0,0.0,0.0
2025-04-04 05:20:00+00:00,0.0,0.0,0.0
2025-04-04 05:30:00+00:00,8.333333333333332,6.666666666666667,1.6666666666666667
2025-04-04 05:40:00+00:00,0.0,0.0,0.0
2025-04-04 05:50:00+00:00,0.0,0.0,0.0
2025-04-04 06:00:00+00:00,3.3333333333333335,0.0,3.3333333333333335
2025-04-04 06:10:00+00:00,0.0,0.0,0.0
2025-04-04 06:20:00+00:00,0.0,0.0,0.0
2025-04-04 06:30:00+00:00,8.333333333333332,0.0,8.333333333333332
2025-04-04 06:40:00+00:00,0.0,0.0,0.0
2025-04-04 06:50:00+00:00,0.0,0.0,0.0
2025-04-04 07:00:00+00:00,0.0,0.0,0.0
2025-04-04 07:10:00+00:00,0.0,0.0,0.0
2025-04-04 07:20:00+00:00,0.0,0.0,0.0
2025-04-04 07:30:00+00:00,5.0,0.0,5.0
2025-04-04 07:40:00+00:00,0.0,0.0,0.0
2025-04-04 07:50:00+00:00,0.0,0.0,0.0
2025-04-04 08:00:00+00:00,0.0,0.0,0.0
2025-04-04 08:10:00+00:00,0.0,0.0,0.0
2025-04-04 08:20:00+00:00,0.0,0.0,0.0
2025-04-04 08:30:00+00:00,0.0,0.0,0.0
2025-04-04 08:40:00+00:00,0.0,0.0,0.0
2025-04-04 08:50:00+00:00,0.0,0.0,0.0
2025-04-04 09:00:00+00:00,0.0,0.0,0.0
2025-04-04 09:10:00+00:00,0.0,0.0,0.0
2025-04-04 09:20:00+00:00,0.0,0.0,0.0
2025-04-04 09:30:00+00:00,0.0,0.0,0.0
2025-04-04 09:40:00+00:00,0.0,0.0,0.0
2025-04-04 09:50:00+00:00,0.0,0.0,0.0
2025-04-04 10:00:00+00:00,0.0,0.0,0.0
2025-04-04 10:10:00+00:00,0.0,0.0,0.0
2025-04-04 10:20:00+00:00,0.0,0.0,0.0
2025-04-04 10:30:00+00:00,0.0,0.0,0.0
2025-04-04 10:40:00+00:00,0.0,0.0,0.0
2025-04-04 10:50:00+00:00,0.0,0.0,0.0
2025-04-04 11:00:00+00:00,0.0,0.0,0.0
2025-04-04 11:10:00+00:00,0.0,0.0,0.0
2025-04-04 11:20:00+00:00,0.0,0.0,0.0
2025-04-04 11:30:00+00:00,0.0,0.0,0.0
2025-04-04 11:40:00+00:00,0.0,0.0,0.0
2025-04-04 11:50:00+00:00,0.0,0.0,0.0
2025-04-04 12:00:00+00:00,0.0,0.0,0.0
2025-04-04 12:10:00+00:00,0.0,0.0,0.0
2025-04-04 12:20:00+00:00,0.0,0.0,0.0
2025-04-04 12:30:00+00:00,0.0,0.0,0.0
2025-04-04 12:40:00+00:00,0.0,0.0,0.0
2025-04-04 12:50:00+00:00,0.0,0.0,0.0
2025-04-04 13:00:00+00:00,0.0,0.0,0.0
2025-04-04 13:10:00+00:00,0.0,0.0,0.0
2025-04-04 13:20:00+00:00,0.0,0.0,0.0
2025-04-04 13:30:00+00:00,0.0,0.0,0.0
2025-04-04 13:40:00+00:00,0.0,0.0,0.0
2025-04-04 13:50:00+00:00,0.0,0.0,0.0
2025-04-04 14:00:00+00:00,0.0,0.0,0.0
2025-04-04 14:10:00+00:00,0.0,0.0,0.0
2025-04-04 14:20:00+00:00,0.0,0.0,0.0
2025-04-04 14:30:00+00:00,0.0,0.0,0.0
2025-04-04 14:40:00+00:00,0.0,0.0,0.0
2025-04-04 14:50:00+00:00,0.0,0.0,0.0
2025-04-04 15:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-04 15:10:00+00:00,0.0,0.0,0.0
2025-04-04 15:20:00+00:00,0.0,0.0,0.0
2025-04-04 15:30:00+00:00,13.333333333333334,13.333333333333334,0.0
2025-04-04 15:40:00+00:00,0.0,0.0,0.0
2025-04-04 15:50:00+00:00,0.0,0.0,0.0
2025-04-04 16:00:00+00:00,0.0,0.0,0.0
2025-04-04 16:10:00+00:00,0.0,0.0,0.0
2025-04-04 16:20:00+00:00,0.0,0.0,0.0
2025-04-04 16:30:00+00:00,0.0,0.0,0.0
2025-04-04 16:40:00+00:00,0.0,0.0,0.0
2025-04-04 16:50:00+00:00,0.0,0.0,0.0
2025-04-04 17:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-04 17:10:00+00:00,0.0,0.0,0.0
2025-04-04 17:20:00+00:00,0.0,0.0,0.0
2025-04-04 17:30:00+00:00,5.0,5.0,0.0
2025-04-04 17:40:00+00:00,0.0,0.0,0.0
2025-04-04 17:50:00+00:00,0.0,0.0,0.0
2025-04-04 18:00:00+00:00,20.0,20.0,0.0
2025-04-04 18:10:00+00:00,0.0,0.0,0.0
2025-04-04 18:20:00+00:00,0.0,0.0,0.0
2025-04-04 18:30:00+00:00,0.0,0.0,0.0
2025-04-04 18:40:00+00:00,0.0,0.0,0.0
2025-04-04 18:50:00+00:00,0.0,0.0,0.0
2025-04-04 19:00:00+00:00,0.0,0.0,0.0
2025-04-04 19:10:00+00:00,0.0,0.0,0.0
2025-04-04 19:20:00+00:00,0.0,0.0,0.0
2025-04-04 19:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-04 19:40:00+00:00,0.0,0.0,0.0
2025-04-04 19:50:00+00:00,0.0,0.0,0.0
2025-04-04 20:00:00+00:00,0.0,0.0,0.0
2025-04-04 20:10:00+00:00,0.0,0.0,0.0
2025-04-04 20:20:00+00:00,0.0,0.0,0.0
2025-04-04 20:30:00+00:00,10.0,10.0,0.0
2025-04-04 20:40:00+00:00,0.0,0.0,0.0
2025-04-04 20:50:00+00:00,0.0,0.0,0.0
2025-04-04 21:00:00+00:00,0.0,0.0,0.0
2025-04-04 21:10:00+00:00,0.0,0.0,0.0
2025-04-04 21:20:00+00:00,0.0,0.0,0.0
2025-04-04 21:30:00+00:00,0.0,0.0,0.0
2025-04-04 21:40:00+00:00,0.0,0.0,0.0
2025-04-04 21:50:00+00:00,0.0,0.0,0.0
2025-04-04 22:00:00+00:00,0.0,0.0,0.0
2025-04-04 22:10:00+00:00,0.0,0.0,0.0
2025-04-04 22:20:00+00:00,0.0,0.0,0.0
2025-04-04 22:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-04 22:40:00+00:00,0.0,0.0,0.0
2025-04-04 22:50:00+00:00,0.0,0.0,0.0
2025-04-04 23:00:00+00:00,0.0,0.0,0.0
2025-04-04 23:10:00+00:00,0.0,0.0,0.0
2025-04-04 23:20:00+00:00,0.0,0.0,0.0
2025-04-04 23:30:00+00:00,0.0,0.0,0.0
2025-04-04 23:40:00+00:00,0.0,0.0,0.0
2025-04-04 23:50:00+00:00,0.0,0.0,0.0
2025-04-05 00:00:00+00:00,0.0,0.0,0.0
2025-04-05 00:10:00+00:00,0.0,0.0,0.0
2025-04-05 00:20:00+00:00,0.0,0.0,0.0
2025-04-05 00:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-05 00:40:00+00:00,0.0,0.0,0.0
2025-04-05 00:50:00+00:00,0.0,0.0,0.0
2025-04-05 01:00:00+00:00,0.0,0.0,0.0
2025-04-05 01:10:00+00:00,0.0,0.0,0.0
2025-04-05 01:20:00+00:00,0.0,0.0,0.0
2025-04-05 01:30:00+00:00,0.0,0.0,0.0
2025-04-05 01:40:00+00:00,0.0,0.0,0.0
2025-04-05 01:50:00+00:00,0.0,0.0,0.0
2025-04-05 02:00:00+00:00,0.0,0.0,0.0
2025-04-05 02:10:00+00:00,0.0,0.0,0.0
2025-04-05 02:20:00+00:00,0.0,0.0,0.0
2025-04-05 02:30:00+00:00,0.0,0.0,0.0
2025-04-05 02:40:00+00:00,0.0,0.0,0.0
2025-04-05 02:50:00+00:00,0.0,0.0,0.0
2025-04-05 03:00:00+00:00,90.0,71.66666666666667,61.66666666666667
2025-04-05 03:10:00+00:00,0.0,0.0,0.0
2025-04-05 03:20:00+00:00,0.0,0.0,0.0
2025-04-05 03:30:00+00:00,150.0,111.66666666666667,58.333333333333336
2025-04-05 03:40:00+00:00,0.0,0.0,0.0
2025-04-05 03:50:00+00:00,0.0,0.0,0.0
2025-04-05 04:00:00+00:00,140.0,63.33333333333333,100.0
2025-04-05 04:10:00+00:00,0.0,0.0,0.0
2025-04-05 04:20:00+00:00,0.0,0.0,0.0
2025-04-05 04:30:00+00:00,93.33333333333333,43.333333333333336,53.333333333333336
2025-04-05 04:40:00+00:00,0.0,0.0,0.0
2025-04-05 04:50:00+00:00,0.0,0.0,0.0
2025-04-05 05:00:00+00:00,40.0,8.333333333333332,31.666666666666664
2025-04-05 05:10:00+00:00,0.0,0.0,0.0
2025-04-05 05:20:00+00:00,0.0,0.0,0.0
2025-04-05 05:30:00+00:00,61.66666666666667,28.333333333333332,33.33333333333333
2025-04-05 05:40:00+00:00,0.0,0.0,0.0
2025-04-05 05:50:00+00:00,0.0,0.0,0.0
2025-04-05 06:00:00+00:00,11.666666666666666,6.666666666666667,5.0
2025-04-05 06:10:00+00:00,0.0,0.0,0.0
2025-04-05 06:20:00+00:00,0.0,0.0,0.0
2025-04-05 06:30:00+00:00,26.666666666666668,10.0,18.333333333333332
2025-04-05 06:40:00+00:00,0.0,0.0,0.0
2025-04-05 06:50:00+00:00,0.0,0.0,0.0
2025-04-05 07:00:00+00:00,3.3333333333333335,0.0,3.3333333333333335
2025-04-05 07:10:00+00:00,0.0,0.0,0.0
2025-04-05 07:20:00+00:00,0.0,0.0,0.0
2025-04-05 07:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-05 07:40:00+00:00,0.0,0.0,0.0
2025-04-05 07:50:00+00:00,0.0,0.0,0.0
2025-04-05 08:00:00+00:00,0.0,0.0,0.0
2025-04-05 08:10:00+00:00,0.0,0.0,0.0
2025-04-05 08:20:00+00:00,0.0,0.0,0.0
2025-04-05 08:30:00+00:00,0.0,0.0,0.0
2025-04-05 08:40:00+00:00,0.0,0.0,0.0
2025-04-05 08:50:00+00:00,0.0,0.0,0.0
2025-04-05 09:00:00+00:00,0.0,0.0,0.0
2025-04-05 09:10:00+00:00,0.0,0.0,0.0
2025-04-05 09:20:00+00:00,0.0,0.0,0.0
2025-04-05 09:30:00+00:00,0.0,0.0,0.0
2025-04-05 09:40:00+00:00,0.0,0.0,0.0
2025-04-05 09:50:00+00:00,0.0,0.0,0.0
2025-04-05 10:00:00+00:00,0.0,0.0,0.0
2025-04-05 10:10:00+00:00,0.0,0.0,0.0
2025-04-05 10:20:00+00:00,0.0,0.0,0.0
2025-04-05 10:30:00+00:00,0.0,0.0,0.0
2025-04-05 10:40:00+00:00,0.0,0.0,0.0
2025-04-05 10:50:00+00:00,0.0,0.0,0.0
2025-04-05 11:00:00+00:00,0.0,0.0,0.0
2025-04-05 11:10:00+00:00,0.0,0.0,0.0
2025-04-05 11:20:00+00:00,0.0,0.0,0.0
2025-04-05 11:30:00+00:00,0.0,0.0,0.0
2025-04-05 11:40:00+00:00,0.0,0.0,0.0
2025-04-05 11:50:00+00:00,0.0,0.0,0.0
2025-04-05 12:00:00+00:00,0.0,0.0,0.0
2025-04-05 12:10:00+00:00,0.0,0.0,0.0
2025-04-05 12:20:00+00:00,0.0,0.0,0.0
2025-04-05 12:30:00+00:00,0.0,0.0,0.0
2025-04-05 12:40:00+00:00,0.0,0.0,0.0
2025-04-05 12:50:00+00:00,0.0,0.0,0.0
2025-04-05 13:00:00+00:00,0.0,0.0,0.0
2025-04-05 13:10:00+00:00,0.0,0.0,0.0
2025-04-05 13:20:00+00:00,0.0,0.0,0.0
2025-04-05 13:30:00+00:00,0.0,0.0,0.0
2025-04-05 13:40:00+00:00,0.0,0.0,0.0
2025-04-05 13:50:00+00:00,0.0,0.0,0.0
2025-04-05 14:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-05 14:10:00+00:00,0.0,0.0,0.0
2025-04-05 14:20:00+00:00,0.0,0.0,0.0
2025-04-05 14:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-05 14:40:00+00:00,0.0,0.0,0.0
2025-04-05 14:50:00+00:00,0.0,0.0,0.0
2025-04-05 15:00:00+00:00,0.0,0.0,0.0
2025-04-05 15:10:00+00:00,0.0,0.0,0.0
2025-04-05 15:20:00+00:00,0.0,0.0,0.0
2025-04-05 15:30:00+00:00,0.0,0.0,0.0
2025-04-05 15:40:00+00:00,0.0,0.0,0.0
2025-04-05 15:50:00+00:00,0.0,0.0,0.0
2025-04-05 16:00:00+00:00,0.0,0.0,0.0
2025-04-05 16:10:00+00:00,0.0,0.0,0.0
2025-04-05 16:20:00+00:00,0.0,0.0,0.0
2025-04-05 16:30:00+00:00,0.0,0.0,0.0
2025-04-05 16:40:00+00:00,0.0,0.0,0.0
2025-04-05 16:50:00+00:00,0.0,0.0,0.0
2025-04-05 17:00:00+00:00,10.0,10.0,0.0
2025-04-05 17:10:00+00:00,0.0,0.0,0.0
2025-04-05 17:20:00+00:00,0.0,0.0,0.0
2025-04-05 17:30:00+00:00,5.0,5.0,0.0
2025-04-05 17:40:00+00:00,0.0,0.0,0.0
2025-04-05 17:50:00+00:00,0.0,0.0,0.0
2025-04-05 18:00:00+00:00,15.0,15.0,0.0
2025-04-05 18:10:00+00:00,0.0,0.0,0.0
2025-04-05 18:20:00+00:00,0.0,0.0,0.0
2025-04-05 18:30:00+00:00,0.0,0.0,0.0
2025-04-05 18:40:00+00:00,0.0,0.0,0.0
2025-04-05 18:50:00+00:00,0.0,0.0,0.0
2025-04-05 19:00:00+00:00,0.0,0.0,0.0
2025-04-05 19:10:00+00:00,0.0,0.0,0.0
2025-04-05 19:20:00+00:00,0.0,0.0,0.0
2025-04-05 19:30:00+00:00,0.0,0.0,0.0
2025-04-05 19:40:00+00:00,0.0,0.0,0.0
2025-04-05 19:50:00+00:00,0.0,0.0,0.0
2025-04-05 20:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-05 20:10:00+00:00,0.0,0.0,0.0
2025-04-05 20:20:00+00:00,0.0,0.0,0.0
2025-04-05 20:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-05 20:40:00+00:00,0.0,0.0,0.0
2025-04-05 20:50:00+00:00,0.0,0.0,0.0
2025-04-05 21:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-05 21:10:00+00:00,0.0,0.0,0.0
2025-04-05 21:20:00+00:00,0.0,0.0,0.0
2025-04-05 21:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-05 21:40:00+00:00,0.0,0.0,0.0
2025-04-05 21:50:00+00:00,0.0,0.0,0.0
2025-04-05 22:00:00+00:00,0.0,0.0,0.0
2025-04-05 22:10:00+00:00,0.0,0.0,0.0
2025-04-05 22:20:00+00:00,0.0,0.0,0.0
2025-04-05 22:30:00+00:00,13.333333333333334,13.333333333333334,0.0
2025-04-05 22:40:00+00:00,0.0,0.0,0.0
2025-04-05 22:50:00+00:00,0.0,0.0,0.0
2025-04-05 23:00:00+00:00,0.0,0.0,0.0
2025-04-05 23:10:00+00:00,0.0,0.0,0.0
2025-04-05 23:20:00+00:00,0.0,0.0,0.0
2025-04-05 23:30:00+00:00,0.0,0.0,0.0
2025-04-05 23:40:00+00:00,0.0,0.0,0.0
2025-04-05 23:50:00+00:00,0.0,0.0,0.0
2025-04-06 00:00:00+00:00,0.0,0.0,0.0
2025-04-06 00:10:00+00:00,0.0,0.0,0.0
2025-04-06 00:20:00+00:00,0.0,0.0,0.0
2025-04-06 00:30:00+00:00,0.0,0.0,0.0
2025-04-06 00:40:00+00:00,0.0,0.0,0.0
2025-04-06 00:50:00+00:00,0.0,0.0,0.0
2025-04-06 01:00:00+00:00,0.0,0.0,0.0
2025-04-06 01:10:00+00:00,0.0,0.0,0.0
2025-04-06 01:20:00+00:00,0.0,0.0,0.0
2025-04-06 01:30:00+00:00,11.666666666666666,11.666666666666666,0.0
2025-04-06 01:40:00+00:00,0.0,0.0,0.0
2025-04-06 01:50:00+00:00,0.0,0.0,0.0
2025-04-06 02:00:00+00:00,0.0,0.0,0.0
2025-04-06 02:10:00+00:00,0.0,0.0,0.0
2025-04-06 02:20:00+00:00,0.0,0.0,0.0
2025-04-06 02:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 02:40:00+00:00,0.0,0.0,0.0
2025-04-06 02:50:00+00:00,0.0,0.0,0.0
2025-04-06 03:00:00+00:00,81.66666666666667,80.0,3.3333333333333335
2025-04-06 03:10:00+00:00,0.0,0.0,0.0
2025-04-06 03:20:00+00:00,0.0,0.0,0.0
2025-04-06 03:30:00+00:00,161.66666666666666,136.66666666666666,35.0
2025-04-06 03:40:00+00:00,0.0,0.0,0.0
2025-04-06 03:50:00+00:00,0.0,0.0,0.0
2025-04-06 04:00:00+00:00,186.66666666666666,153.33333333333334,85.0
2025-04-06 04:10:00+00:00,0.0,0.0,0.0
2025-04-06 04:20:00+00:00,0.0,0.0,0.0
2025-04-06 04:30:00+00:00,193.33333333333334,111.66666666666667,148.33333333333334
2025-04-06 04:40:00+00:00,0.0,0.0,0.0
2025-04-06 04:50:00+00:00,0.0,0.0,0.0
2025-04-06 05:00:00+00:00,123.33333333333334,41.66666666666667,90.0
2025-04-06 05:10:00+00:00,0.0,0.0,0.0
2025-04-06 05:20:00+00:00,0.0,0.0,0.0
2025-04-06 05:30:00+00:00,201.66666666666666,26.666666666666668,191.66666666666669
2025-04-06 05:40:00+00:00,0.0,0.0,0.0
2025-04-06 05:50:00+00:00,0.0,0.0,0.0
2025-04-06 06:00:00+00:00,300.0,41.66666666666667,300.0
2025-04-06 06:10:00+00:00,0.0,0.0,0.0
2025-04-06 06:20:00+00:00,0.0,0.0,0.0
2025-04-06 06:30:00+00:00,285.0,5.0,285.0
2025-04-06 06:40:00+00:00,0.0,0.0,0.0
2025-04-06 06:50:00+00:00,0.0,0.0,0.0
2025-04-06 07:00:00+00:00,293.3333333333333,11.666666666666666,293.3333333333333
2025-04-06 07:10:00+00:00,0.0,0.0,0.0
2025-04-06 07:20:00+00:00,0.0,0.0,0.0
2025-04-06 07:30:00+00:00,293.3333333333333,16.666666666666664,293.3333333333333
2025-04-06 07:40:00+00:00,0.0,0.0,0.0
2025-04-06 07:50:00+00:00,0.0,0.0,0.0
2025-04-06 08:00:00+00:00,295.0,6.666666666666667,295.0
2025-04-06 08:10:00+00:00,0.0,0.0,0.0
2025-04-06 08:20:00+00:00,0.0,0.0,0.0
2025-04-06 08:30:00+00:00,298.3333333333333,3.3333333333333335,298.3333333333333
2025-04-06 08:40:00+00:00,0.0,0.0,0.0
2025-04-06 08:50:00+00:00,0.0,0.0,0.0
2025-04-06 09:00:00+00:00,300.0,0.0,300.0
2025-04-06 09:10:00+00:00,0.0,0.0,0.0
2025-04-06 09:20:00+00:00,0.0,0.0,0.0
2025-04-06 09:30:00+00:00,298.3333333333333,1.6666666666666667,298.3333333333333
2025-04-06 09:40:00+00:00,0.0,0.0,0.0
2025-04-06 09:50:00+00:00,0.0,0.0,0.0
2025-04-06 10:00:00+00:00,233.33333333333334,0.0,233.33333333333334
2025-04-06 10:10:00+00:00,0.0,0.0,0.0
2025-04-06 10:20:00+00:00,0.0,0.0,0.0
2025-04-06 10:30:00+00:00,211.66666666666666,0.0,211.66666666666666
2025-04-06 10:40:00+00:00,0.0,0.0,0.0
2025-04-06 10:50:00+00:00,0.0,0.0,0.0
2025-04-06 11:00:00+00:00,101.66666666666666,0.0,101.66666666666666
2025-04-06 11:10:00+00:00,0.0,0.0,0.0
2025-04-06 11:20:00+00:00,0.0,0.0,0.0
2025-04-06 11:30:00+00:00,0.0,0.0,0.0
2025-04-06 11:40:00+00:00,0.0,0.0,0.0
2025-04-06 11:50:00+00:00,0.0,0.0,0.0
2025-04-06 12:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 12:10:00+00:00,0.0,0.0,0.0
2025-04-06 12:20:00+00:00,0.0,0.0,0.0
2025-04-06 12:30:00+00:00,0.0,0.0,0.0
2025-04-06 12:40:00+00:00,0.0,0.0,0.0
2025-04-06 12:50:00+00:00,0.0,0.0,0.0
2025-04-06 13:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 13:10:00+00:00,0.0,0.0,0.0
2025-04-06 13:20:00+00:00,0.0,0.0,0.0
2025-04-06 13:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 13:40:00+00:00,0.0,0.0,0.0
2025-04-06 13:50:00+00:00,0.0,0.0,0.0
2025-04-06 14:00:00+00:00,0.0,0.0,0.0
2025-04-06 14:10:00+00:00,0.0,0.0,0.0
2025-04-06 14:20:00+00:00,0.0,0.0,0.0
2025-04-06 14:30:00+00:00,0.0,0.0,0.0
2025-04-06 14:40:00+00:00,0.0,0.0,0.0
2025-04-06 14:50:00+00:00,0.0,0.0,0.0
2025-04-06 15:00:00+00:00,0.0,0.0,0.0
2025-04-06 15:10:00+00:00,0.0,0.0,0.0
2025-04-06 15:20:00+00:00,0.0,0.0,0.0
2025-04-06 15:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 15:40:00+00:00,0.0,0.0,0.0
2025-04-06 15:50:00+00:00,0.0,0.0,0.0
2025-04-06 16:00:00+00:00,0.0,0.0,0.0
2025-04-06 16:10:00+00:00,0.0,0.0,0.0
2025-04-06 16:20:00+00:00,0.0,0.0,0.0
2025-04-06 16:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-06 16:40:00+00:00,0.0,0.0,0.0
2025-04-06 16:50:00+00:00,0.0,0.0,0.0
2025-04-06 17:00:00+00:00,0.0,0.0,0.0
2025-04-06 17:10:00+00:00,0.0,0.0,0.0
2025-04-06 17:20:00+00:00,0.0,0.0,0.0
2025-04-06 17:30:00+00:00,0.0,0.0,0.0
2025-04-06 17:40:00+00:00,0.0,0.0,0.0
2025-04-06 17:50:00+00:00,0.0,0.0,0.0
2025-04-06 18:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 18:10:00+00:00,0.0,0.0,0.0
2025-04-06 18:20:00+00:00,0.0,0.0,0.0
2025-04-06 18:30:00+00:00,0.0,0.0,0.0
2025-04-06 18:40:00+00:00,0.0,0.0,0.0
2025-04-06 18:50:00+00:00,0.0,0.0,0.0
2025-04-06 19:00:00+00:00,11.666666666666666,11.666666666666666,0.0
2025-04-06 19:10:00+00:00,0.0,0.0,0.0
2025-04-06 19:20:00+00:00,0.0,0.0,0.0
2025-04-06 19:30:00+00:00,0.0,0.0,0.0
2025-04-06 19:40:00+00:00,0.0,0.0,0.0
2025-04-06 19:50:00+00:00,0.0,0.0,0.0
2025-04-06 20:00:00+00:00,0.0,0.0,0.0
2025-04-06 20:10:00+00:00,0.0,0.0,0.0
2025-04-06 20:20:00+00:00,0.0,0.0,0.0
2025-04-06 20:30:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-04-06 20:40:00+00:00,0.0,0.0,0.0
2025-04-06 20:50:00+00:00,0.0,0.0,0.0
2025-04-06 21:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 21:10:00+00:00,0.0,0.0,0.0
2025-04-06 21:20:00+00:00,0.0,0.0,0.0
2025-04-06 21:30:00+00:00,0.0,0.0,0.0
2025-04-06 21:40:00+00:00,0.0,0.0,0.0
2025-04-06 21:50:00+00:00,0.0,0.0,0.0
2025-04-06 22:00:00+00:00,0.0,0.0,0.0
2025-04-06 22:10:00+00:00,0.0,0.0,0.0
2025-04-06 22:20:00+00:00,0.0,0.0,0.0
2025-04-06 22:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-06 22:40:00+00:00,0.0,0.0,0.0
2025-04-06 22:50:00+00:00,0.0,0.0,0.0
2025-04-06 23:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 23:10:00+00:00,0.0,0.0,0.0
2025-04-06 23:20:00+00:00,0.0,0.0,0.0
2025-04-06 23:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-06 23:40:00+00:00,0.0,0.0,0.0
2025-04-06 23:50:00+00:00,0.0,0.0,0.0
2025-04-07 00:00:00+00:00,0.0,0.0,0.0
2025-04-07 00:10:00+00:00,0.0,0.0,0.0
2025-04-07 00:20:00+00:00,0.0,0.0,0.0
2025-04-07 00:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 00:40:00+00:00,0.0,0.0,0.0
2025-04-07 00:50:00+00:00,0.0,0.0,0.0
2025-04-07 01:00:00+00:00,0.0,0.0,0.0
2025-04-07 01:10:00+00:00,0.0,0.0,0.0
2025-04-07 01:20:00+00:00,0.0,0.0,0.0
2025-04-07 01:30:00+00:00,0.0,0.0,0.0
2025-04-07 01:40:00+00:00,0.0,0.0,0.0
2025-04-07 01:50:00+00:00,0.0,0.0,0.0
2025-04-07 02:00:00+00:00,0.0,0.0,0.0
2025-04-07 02:10:00+00:00,0.0,0.0,0.0
2025-04-07 02:20:00+00:00,0.0,0.0,0.0
2025-04-07 02:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 02:40:00+00:00,0.0,0.0,0.0
2025-04-07 02:50:00+00:00,0.0,0.0,0.0
2025-04-07 03:00:00+00:00,16.666666666666664,0.0,16.666666666666664
2025-04-07 03:10:00+00:00,0.0,0.0,0.0
2025-04-07 03:20:00+00:00,0.0,0.0,0.0
2025-04-07 03:30:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-04-07 03:40:00+00:00,0.0,0.0,0.0
2025-04-07 03:50:00+00:00,0.0,0.0,0.0
2025-04-07 04:00:00+00:00,0.0,0.0,0.0
2025-04-07 04:10:00+00:00,0.0,0.0,0.0
2025-04-07 04:20:00+00:00,0.0,0.0,0.0
2025-04-07 04:30:00+00:00,0.0,0.0,0.0
2025-04-07 04:40:00+00:00,0.0,0.0,0.0
2025-04-07 04:50:00+00:00,0.0,0.0,0.0
2025-04-07 05:00:00+00:00,3.3333333333333335,0.0,3.3333333333333335
2025-04-07 05:10:00+00:00,0.0,0.0,0.0
2025-04-07 05:20:00+00:00,0.0,0.0,0.0
2025-04-07 05:30:00+00:00,3.3333333333333335,1.6666666666666667,1.6666666666666667
2025-04-07 05:40:00+00:00,0.0,0.0,0.0
2025-04-07 05:50:00+00:00,0.0,0.0,0.0
2025-04-07 06:00:00+00:00,0.0,0.0,0.0
2025-04-07 06:10:00+00:00,0.0,0.0,0.0
2025-04-07 06:20:00+00:00,0.0,0.0,0.0
2025-04-07 06:30:00+00:00,0.0,0.0,0.0
2025-04-07 06:40:00+00:00,0.0,0.0,0.0
2025-04-07 06:50:00+00:00,0.0,0.0,0.0
2025-04-07 07:00:00+00:00,0.0,0.0,0.0
2025-04-07 07:10:00+00:00,0.0,0.0,0.0
2025-04-07 07:20:00+00:00,0.0,0.0,0.0
2025-04-07 07:30:00+00:00,0.0,0.0,0.0
2025-04-07 07:40:00+00:00,0.0,0.0,0.0
2025-04-07 07:50:00+00:00,0.0,0.0,0.0
2025-04-07 08:00:00+00:00,0.0,0.0,0.0
2025-04-07 08:10:00+00:00,0.0,0.0,0.0
2025-04-07 08:20:00+00:00,0.0,0.0,0.0
