date_and_time_UTC,callrate,LFcallrate,HFcallrate
2025-05-02 13:30:00+00:00,0.0,0.0,0.0
2025-05-02 13:40:00+00:00,0.0,0.0,0.0
2025-05-02 13:50:00+00:00,0.0,0.0,0.0
2025-05-02 14:00:00+00:00,0.0,0.0,0.0
2025-05-02 14:10:00+00:00,0.0,0.0,0.0
2025-05-02 14:20:00+00:00,0.0,0.0,0.0
2025-05-02 14:30:00+00:00,0.0,0.0,0.0
2025-05-02 14:40:00+00:00,0.0,0.0,0.0
2025-05-02 14:50:00+00:00,0.0,0.0,0.0
2025-05-02 15:00:00+00:00,0.0,0.0,0.0
2025-05-02 15:10:00+00:00,0.2,0.2,0.0
2025-05-02 15:20:00+00:00,0.0,0.0,0.0
2025-05-02 15:30:00+00:00,0.0,0.0,0.0
2025-05-02 15:40:00+00:00,0.2,0.2,0.0
2025-05-02 15:50:00+00:00,0.0,0.0,0.0
2025-05-02 16:00:00+00:00,0.0,0.0,0.0
2025-05-02 16:10:00+00:00,0.0,0.0,0.0
2025-05-02 16:20:00+00:00,0.0,0.0,0.0
2025-05-02 16:30:00+00:00,0.0,0.0,0.0
2025-05-02 16:40:00+00:00,0.0,0.0,0.0
2025-05-02 16:50:00+00:00,1.0,1.0,0.0
2025-05-02 17:00:00+00:00,0.0,0.0,0.0
2025-05-02 17:10:00+00:00,1.0,1.0,0.0
2025-05-02 17:20:00+00:00,0.0,0.0,0.0
2025-05-02 17:30:00+00:00,0.0,0.0,0.0
2025-05-02 17:40:00+00:00,0.0,0.0,0.0
2025-05-02 17:50:00+00:00,0.0,0.0,0.0
2025-05-02 18:00:00+00:00,0.0,0.0,0.0
2025-05-02 18:10:00+00:00,0.0,0.0,0.0
2025-05-02 18:20:00+00:00,0.0,0.0,0.0
2025-05-02 18:30:00+00:00,0.0,0.0,0.0
2025-05-02 18:40:00+00:00,0.0,0.0,0.0
2025-05-02 18:50:00+00:00,0.0,0.0,0.0
2025-05-02 19:00:00+00:00,0.0,0.0,0.0
2025-05-02 19:10:00+00:00,0.0,0.0,0.0
2025-05-02 19:20:00+00:00,0.0,0.0,0.0
2025-05-02 19:30:00+00:00,0.0,0.0,0.0
2025-05-02 19:40:00+00:00,0.0,0.0,0.0
2025-05-02 19:50:00+00:00,0.0,0.0,0.0
2025-05-02 20:00:00+00:00,0.0,0.0,0.0
2025-05-02 20:10:00+00:00,0.0,0.0,0.0
2025-05-02 20:20:00+00:00,0.0,0.0,0.0
2025-05-02 20:30:00+00:00,0.2,0.2,0.0
2025-05-02 20:40:00+00:00,0.2,0.2,0.0
2025-05-02 20:50:00+00:00,0.0,0.0,0.0
2025-05-02 21:00:00+00:00,0.0,0.0,0.0
2025-05-02 21:10:00+00:00,0.0,0.0,0.0
2025-05-02 21:20:00+00:00,0.0,0.0,0.0
2025-05-02 21:30:00+00:00,0.0,0.0,0.0
2025-05-02 21:40:00+00:00,0.0,0.0,0.0
2025-05-02 21:50:00+00:00,0.2,0.2,0.0
2025-05-02 22:00:00+00:00,0.0,0.0,0.0
2025-05-02 22:10:00+00:00,0.0,0.0,0.0
2025-05-02 22:20:00+00:00,0.0,0.0,0.0
2025-05-02 22:30:00+00:00,0.0,0.0,0.0
2025-05-02 22:40:00+00:00,0.0,0.0,0.0
2025-05-02 22:50:00+00:00,,,
