date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-06-17 00:00:00+00:00,0.0,0.0,0.0
2025-06-17 00:10:00+00:00,0.0,0.0,0.0
2025-06-17 00:20:00+00:00,0.0,0.0,0.0
2025-06-17 00:30:00+00:00,0.0,0.0,0.0
2025-06-17 00:40:00+00:00,0.0,0.0,0.0
2025-06-17 00:50:00+00:00,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,0.0,0.0,0.0
2025-06-17 01:10:00+00:00,0.0,0.0,0.0
2025-06-17 01:20:00+00:00,0.0,0.0,0.0
2025-06-17 01:30:00+00:00,0.0,0.0,0.0
2025-06-17 01:40:00+00:00,0.0,0.0,0.0
2025-06-17 01:50:00+00:00,0.0,0.0,0.0
2025-06-17 02:00:00+00:00,0.0,0.0,0.0
2025-06-17 02:10:00+00:00,0.0,0.0,0.0
2025-06-17 02:20:00+00:00,0.0,0.0,0.0
2025-06-17 02:30:00+00:00,0.0,0.0,0.0
2025-06-17 02:40:00+00:00,0.0,0.0,0.0
2025-06-17 02:50:00+00:00,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,0.0,0.0,0.0
2025-06-17 03:10:00+00:00,0.0,0.0,0.0
2025-06-17 03:20:00+00:00,0.0,0.0,0.0
2025-06-17 03:30:00+00:00,0.0,0.0,0.0
2025-06-17 03:40:00+00:00,0.0,0.0,0.0
2025-06-17 03:50:00+00:00,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,0.0,0.0,0.0
2025-06-17 04:10:00+00:00,0.0,0.0,0.0
2025-06-17 04:20:00+00:00,0.0,0.0,0.0
2025-06-17 04:30:00+00:00,39.877,39.877,0.0
2025-06-17 04:40:00+00:00,0.0,0.0,0.0
2025-06-17 04:50:00+00:00,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,301.38456666666673,299.64093333333335,1.7436333333333336
2025-06-17 05:10:00+00:00,0.0,0.0,0.0
2025-06-17 05:20:00+00:00,0.0,0.0,0.0
2025-06-17 05:30:00+00:00,290.89886666666666,290.89886666666666,0.0
2025-06-17 05:40:00+00:00,0.0,0.0,0.0
2025-06-17 05:50:00+00:00,0.0,0.0,0.0
2025-06-17 06:00:00+00:00,267.23176666666666,266.35200000000003,0.8797666666666667
2025-06-17 06:10:00+00:00,0.0,0.0,0.0
2025-06-17 06:20:00+00:00,0.0,0.0,0.0
2025-06-17 06:30:00+00:00,103.39216666666667,103.39216666666667,0.0
2025-06-17 06:40:00+00:00,0.0,0.0,0.0
2025-06-17 06:50:00+00:00,0.0,0.0,0.0
2025-06-17 07:00:00+00:00,17.207666666666668,17.207666666666668,0.0
2025-06-17 07:10:00+00:00,0.0,0.0,0.0
2025-06-17 07:20:00+00:00,0.0,0.0,0.0
2025-06-17 07:30:00+00:00,6.6834999999999996,5.0945,1.5890000000000002
2025-06-17 07:40:00+00:00,0.0,0.0,0.0
2025-06-17 07:50:00+00:00,0.0,0.0,0.0
2025-06-17 08:00:00+00:00,257.31256633333334,256.23283299999997,1.0797333333333334
2025-06-17 08:10:00+00:00,0.0,0.0,0.0
2025-06-17 08:20:00+00:00,0.0,0.0,0.0
2025-06-17 08:30:00+00:00,296.42780000000005,293.6513666666667,2.7764333333333333
2025-06-17 08:40:00+00:00,0.0,0.0,0.0
2025-06-17 08:50:00+00:00,0.0,0.0,0.0
2025-06-17 09:00:00+00:00,10.105666666666666,8.3373,1.7683666666666666
2025-06-17 09:10:00+00:00,0.0,0.0,0.0
2025-06-17 09:20:00+00:00,0.0,0.0,0.0
2025-06-17 09:30:00+00:00,60.398233000000005,56.58199966666667,3.8162333333333334
2025-06-17 09:40:00+00:00,0.0,0.0,0.0
2025-06-17 09:50:00+00:00,0.0,0.0,0.0
2025-06-17 10:00:00+00:00,27.494299666666667,27.158933,0.33536666666666665
2025-06-17 10:10:00+00:00,0.0,0.0,0.0
2025-06-17 10:20:00+00:00,0.0,0.0,0.0
2025-06-17 10:30:00+00:00,0.20543333333333333,0.20543333333333333,0.0
2025-06-17 10:40:00+00:00,0.0,0.0,0.0
2025-06-17 10:50:00+00:00,0.0,0.0,0.0
2025-06-17 11:00:00+00:00,0.0,0.0,0.0
2025-06-17 11:10:00+00:00,0.0,0.0,0.0
2025-06-17 11:20:00+00:00,0.0,0.0,0.0
2025-06-17 11:30:00+00:00,0.0,0.0,0.0
2025-06-17 11:40:00+00:00,0.0,0.0,0.0
2025-06-17 11:50:00+00:00,0.0,0.0,0.0
2025-06-17 12:00:00+00:00,0.0,0.0,0.0
2025-06-17 12:10:00+00:00,0.0,0.0,0.0
2025-06-17 12:20:00+00:00,0.0,0.0,0.0
2025-06-17 12:30:00+00:00,0.0,0.0,0.0
2025-06-17 12:40:00+00:00,0.0,0.0,0.0
2025-06-17 12:50:00+00:00,0.0,0.0,0.0
2025-06-17 13:00:00+00:00,0.0,0.0,0.0
2025-06-17 13:10:00+00:00,0.0,0.0,0.0
2025-06-17 13:20:00+00:00,0.0,0.0,0.0
2025-06-17 13:30:00+00:00,0.0,0.0,0.0
2025-06-17 13:40:00+00:00,0.0,0.0,0.0
2025-06-17 13:50:00+00:00,0.0,0.0,0.0
2025-06-17 14:00:00+00:00,0.0,0.0,0.0
2025-06-17 14:10:00+00:00,0.0,0.0,0.0
2025-06-17 14:20:00+00:00,0.0,0.0,0.0
2025-06-17 14:30:00+00:00,0.0,0.0,0.0
2025-06-17 14:40:00+00:00,0.0,0.0,0.0
2025-06-17 14:50:00+00:00,0.0,0.0,0.0
2025-06-17 15:00:00+00:00,0.0,0.0,0.0
2025-06-17 15:10:00+00:00,0.0,0.0,0.0
2025-06-17 15:20:00+00:00,0.0,0.0,0.0
2025-06-17 15:30:00+00:00,0.0,0.0,0.0
2025-06-17 15:40:00+00:00,0.0,0.0,0.0
2025-06-17 15:50:00+00:00,0.0,0.0,0.0
2025-06-17 16:00:00+00:00,0.0,0.0,0.0
2025-06-17 16:10:00+00:00,0.0,0.0,0.0
2025-06-17 16:20:00+00:00,0.0,0.0,0.0
2025-06-17 16:30:00+00:00,0.0,0.0,0.0
2025-06-17 16:40:00+00:00,0.0,0.0,0.0
2025-06-17 16:50:00+00:00,0.0,0.0,0.0
2025-06-17 17:00:00+00:00,0.0,0.0,0.0
2025-06-17 17:10:00+00:00,0.0,0.0,0.0
2025-06-17 17:20:00+00:00,0.0,0.0,0.0
2025-06-17 17:30:00+00:00,0.0,0.0,0.0
2025-06-17 17:40:00+00:00,0.0,0.0,0.0
2025-06-17 17:50:00+00:00,0.0,0.0,0.0
2025-06-17 18:00:00+00:00,0.0,0.0,0.0
2025-06-17 18:10:00+00:00,0.0,0.0,0.0
2025-06-17 18:20:00+00:00,0.0,0.0,0.0
2025-06-17 18:30:00+00:00,0.0,0.0,0.0
2025-06-17 18:40:00+00:00,0.0,0.0,0.0
2025-06-17 18:50:00+00:00,0.0,0.0,0.0
2025-06-17 19:00:00+00:00,0.0,0.0,0.0
2025-06-17 19:10:00+00:00,0.0,0.0,0.0
2025-06-17 19:20:00+00:00,0.0,0.0,0.0
2025-06-17 19:30:00+00:00,0.0,0.0,0.0
2025-06-17 19:40:00+00:00,0.0,0.0,0.0
2025-06-17 19:50:00+00:00,0.0,0.0,0.0
2025-06-17 20:00:00+00:00,0.0,0.0,0.0
2025-06-17 20:10:00+00:00,0.0,0.0,0.0
2025-06-17 20:20:00+00:00,0.0,0.0,0.0
2025-06-17 20:30:00+00:00,0.0,0.0,0.0
2025-06-17 20:40:00+00:00,0.0,0.0,0.0
2025-06-17 20:50:00+00:00,0.0,0.0,0.0
2025-06-17 21:00:00+00:00,0.0,0.0,0.0
2025-06-17 21:10:00+00:00,0.0,0.0,0.0
2025-06-17 21:20:00+00:00,0.0,0.0,0.0
2025-06-17 21:30:00+00:00,0.0,0.0,0.0
2025-06-17 21:40:00+00:00,0.0,0.0,0.0
2025-06-17 21:50:00+00:00,0.0,0.0,0.0
2025-06-17 22:00:00+00:00,0.0,0.0,0.0
2025-06-17 22:10:00+00:00,0.0,0.0,0.0
2025-06-17 22:20:00+00:00,0.0,0.0,0.0
2025-06-17 22:30:00+00:00,0.0,0.0,0.0
2025-06-17 22:40:00+00:00,0.0,0.0,0.0
2025-06-17 22:50:00+00:00,0.0,0.0,0.0
2025-06-17 23:00:00+00:00,0.0,0.0,0.0
2025-06-17 23:10:00+00:00,0.0,0.0,0.0
2025-06-17 23:20:00+00:00,0.0,0.0,0.0
2025-06-17 23:30:00+00:00,0.0,0.0,0.0
2025-06-17 23:40:00+00:00,0.0,0.0,0.0
2025-06-17 23:50:00+00:00,0.0,0.0,0.0
2025-06-18 00:00:00+00:00,0.0,0.0,0.0
2025-06-18 00:10:00+00:00,0.0,0.0,0.0
2025-06-18 00:20:00+00:00,0.0,0.0,0.0
2025-06-18 00:30:00+00:00,0.0,0.0,0.0
2025-06-18 00:40:00+00:00,0.0,0.0,0.0
2025-06-18 00:50:00+00:00,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,0.0,0.0,0.0
2025-06-18 01:10:00+00:00,0.0,0.0,0.0
2025-06-18 01:20:00+00:00,0.0,0.0,0.0
2025-06-18 01:30:00+00:00,0.0,0.0,0.0
2025-06-18 01:40:00+00:00,0.0,0.0,0.0
2025-06-18 01:50:00+00:00,0.0,0.0,0.0
2025-06-18 02:00:00+00:00,0.0,0.0,0.0
2025-06-18 02:10:00+00:00,0.0,0.0,0.0
2025-06-18 02:20:00+00:00,0.0,0.0,0.0
2025-06-18 02:30:00+00:00,0.0,0.0,0.0
2025-06-18 02:40:00+00:00,0.0,0.0,0.0
2025-06-18 02:50:00+00:00,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,0.0,0.0,0.0
2025-06-18 03:10:00+00:00,0.0,0.0,0.0
2025-06-18 03:20:00+00:00,0.0,0.0,0.0
2025-06-18 03:30:00+00:00,0.0,0.0,0.0
2025-06-18 03:40:00+00:00,0.0,0.0,0.0
2025-06-18 03:50:00+00:00,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,0.0,0.0,0.0
2025-06-18 04:10:00+00:00,0.0,0.0,0.0
2025-06-18 04:20:00+00:00,0.0,0.0,0.0
2025-06-18 04:30:00+00:00,0.0,0.0,0.0
2025-06-18 04:40:00+00:00,0.0,0.0,0.0
2025-06-18 04:50:00+00:00,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,297.8757666666667,297.8757666666667,0.0
2025-06-18 05:10:00+00:00,0.0,0.0,0.0
2025-06-18 05:20:00+00:00,0.0,0.0,0.0
2025-06-18 05:30:00+00:00,275.124333,275.124333,0.0
2025-06-18 05:40:00+00:00,0.0,0.0,0.0
2025-06-18 05:50:00+00:00,0.0,0.0,0.0
2025-06-18 06:00:00+00:00,214.41369999999998,210.82680000000002,3.5869
2025-06-18 06:10:00+00:00,0.0,0.0,0.0
2025-06-18 06:20:00+00:00,0.0,0.0,0.0
2025-06-18 06:30:00+00:00,186.12653333333333,173.29806666666664,12.828466666666666
2025-06-18 06:40:00+00:00,0.0,0.0,0.0
2025-06-18 06:50:00+00:00,0.0,0.0,0.0
2025-06-18 07:00:00+00:00,189.48743333333334,185.82116666666667,3.666266666666666
2025-06-18 07:10:00+00:00,0.0,0.0,0.0
2025-06-18 07:20:00+00:00,0.0,0.0,0.0
2025-06-18 07:30:00+00:00,272.44169999999997,271.49286666666666,0.9488333333333333
2025-06-18 07:40:00+00:00,0.0,0.0,0.0
2025-06-18 07:50:00+00:00,0.0,0.0,0.0
2025-06-18 08:00:00+00:00,278.5181666666666,275.07516666666663,3.443
2025-06-18 08:10:00+00:00,0.0,0.0,0.0
2025-06-18 08:20:00+00:00,0.0,0.0,0.0
2025-06-18 08:30:00+00:00,110.10646666666668,110.10646666666668,0.0
2025-06-18 08:40:00+00:00,0.0,0.0,0.0
2025-06-18 08:50:00+00:00,0.0,0.0,0.0
2025-06-18 09:00:00+00:00,53.850333000000006,53.850333000000006,0.0
2025-06-18 09:10:00+00:00,0.0,0.0,0.0
2025-06-18 09:20:00+00:00,0.0,0.0,0.0
2025-06-18 09:30:00+00:00,14.292266666666666,14.292266666666666,0.0
2025-06-18 09:40:00+00:00,0.0,0.0,0.0
2025-06-18 09:50:00+00:00,0.0,0.0,0.0
2025-06-18 10:00:00+00:00,19.830433333333332,19.830433333333332,0.0
2025-06-18 10:10:00+00:00,0.0,0.0,0.0
2025-06-18 10:20:00+00:00,0.0,0.0,0.0
2025-06-18 10:30:00+00:00,0.0,0.0,0.0
2025-06-18 10:40:00+00:00,0.0,0.0,0.0
2025-06-18 10:50:00+00:00,0.0,0.0,0.0
2025-06-18 11:00:00+00:00,0.0,0.0,0.0
2025-06-18 11:10:00+00:00,0.0,0.0,0.0
2025-06-18 11:20:00+00:00,0.0,0.0,0.0
2025-06-18 11:30:00+00:00,0.0,0.0,0.0
2025-06-18 11:40:00+00:00,0.0,0.0,0.0
2025-06-18 11:50:00+00:00,0.0,0.0,0.0
2025-06-18 12:00:00+00:00,0.10119999999999998,0.10119999999999998,0.0
2025-06-18 12:10:00+00:00,0.0,0.0,0.0
2025-06-18 12:20:00+00:00,0.0,0.0,0.0
2025-06-18 12:30:00+00:00,0.0,0.0,0.0
2025-06-18 12:40:00+00:00,0.0,0.0,0.0
2025-06-18 12:50:00+00:00,0.0,0.0,0.0
2025-06-18 13:00:00+00:00,0.0,0.0,0.0
2025-06-18 13:10:00+00:00,0.0,0.0,0.0
2025-06-18 13:20:00+00:00,0.0,0.0,0.0
2025-06-18 13:30:00+00:00,0.0,0.0,0.0
2025-06-18 13:40:00+00:00,0.0,0.0,0.0
2025-06-18 13:50:00+00:00,0.0,0.0,0.0
2025-06-18 14:00:00+00:00,0.0,0.0,0.0
2025-06-18 14:10:00+00:00,0.0,0.0,0.0
2025-06-18 14:20:00+00:00,0.0,0.0,0.0
2025-06-18 14:30:00+00:00,0.0,0.0,0.0
2025-06-18 14:40:00+00:00,0.0,0.0,0.0
2025-06-18 14:50:00+00:00,0.0,0.0,0.0
2025-06-18 15:00:00+00:00,0.0,0.0,0.0
2025-06-18 15:10:00+00:00,0.0,0.0,0.0
2025-06-18 15:20:00+00:00,0.0,0.0,0.0
2025-06-18 15:30:00+00:00,0.0,0.0,0.0
2025-06-18 15:40:00+00:00,0.0,0.0,0.0
2025-06-18 15:50:00+00:00,0.0,0.0,0.0
2025-06-18 16:00:00+00:00,0.0,0.0,0.0
2025-06-18 16:10:00+00:00,0.0,0.0,0.0
2025-06-18 16:20:00+00:00,0.0,0.0,0.0
2025-06-18 16:30:00+00:00,0.0,0.0,0.0
2025-06-18 16:40:00+00:00,0.0,0.0,0.0
2025-06-18 16:50:00+00:00,0.0,0.0,0.0
2025-06-18 17:00:00+00:00,0.0,0.0,0.0
2025-06-18 17:10:00+00:00,0.0,0.0,0.0
2025-06-18 17:20:00+00:00,0.0,0.0,0.0
2025-06-18 17:30:00+00:00,0.0,0.0,0.0
2025-06-18 17:40:00+00:00,0.0,0.0,0.0
2025-06-18 17:50:00+00:00,0.0,0.0,0.0
2025-06-18 18:00:00+00:00,0.0,0.0,0.0
2025-06-18 18:10:00+00:00,0.0,0.0,0.0
2025-06-18 18:20:00+00:00,0.0,0.0,0.0
2025-06-18 18:30:00+00:00,0.0,0.0,0.0
2025-06-18 18:40:00+00:00,0.0,0.0,0.0
2025-06-18 18:50:00+00:00,0.0,0.0,0.0
2025-06-18 19:00:00+00:00,0.0,0.0,0.0
2025-06-18 19:10:00+00:00,0.0,0.0,0.0
2025-06-18 19:20:00+00:00,0.0,0.0,0.0
2025-06-18 19:30:00+00:00,0.0,0.0,0.0
2025-06-18 19:40:00+00:00,0.0,0.0,0.0
2025-06-18 19:50:00+00:00,0.0,0.0,0.0
2025-06-18 20:00:00+00:00,0.0,0.0,0.0
2025-06-18 20:10:00+00:00,0.0,0.0,0.0
2025-06-18 20:20:00+00:00,0.0,0.0,0.0
2025-06-18 20:30:00+00:00,0.0,0.0,0.0
2025-06-18 20:40:00+00:00,0.0,0.0,0.0
2025-06-18 20:50:00+00:00,0.0,0.0,0.0
2025-06-18 21:00:00+00:00,0.0,0.0,0.0
2025-06-18 21:10:00+00:00,0.0,0.0,0.0
2025-06-18 21:20:00+00:00,0.0,0.0,0.0
2025-06-18 21:30:00+00:00,0.0,0.0,0.0
2025-06-18 21:40:00+00:00,0.0,0.0,0.0
2025-06-18 21:50:00+00:00,0.0,0.0,0.0
2025-06-18 22:00:00+00:00,0.0,0.0,0.0
2025-06-18 22:10:00+00:00,0.0,0.0,0.0
2025-06-18 22:20:00+00:00,0.0,0.0,0.0
2025-06-18 22:30:00+00:00,0.0,0.0,0.0
2025-06-18 22:40:00+00:00,0.0,0.0,0.0
2025-06-18 22:50:00+00:00,0.0,0.0,0.0
2025-06-18 23:00:00+00:00,0.0,0.0,0.0
2025-06-18 23:10:00+00:00,0.0,0.0,0.0
2025-06-18 23:20:00+00:00,0.0,0.0,0.0
2025-06-18 23:30:00+00:00,0.0,0.0,0.0
2025-06-18 23:40:00+00:00,0.0,0.0,0.0
2025-06-18 23:50:00+00:00,0.0,0.0,0.0
2025-06-19 00:00:00+00:00,0.0,0.0,0.0
2025-06-19 00:10:00+00:00,0.0,0.0,0.0
2025-06-19 00:20:00+00:00,0.0,0.0,0.0
2025-06-19 00:30:00+00:00,0.0,0.0,0.0
2025-06-19 00:40:00+00:00,0.0,0.0,0.0
2025-06-19 00:50:00+00:00,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,0.0,0.0,0.0
2025-06-19 01:10:00+00:00,0.0,0.0,0.0
2025-06-19 01:20:00+00:00,0.0,0.0,0.0
2025-06-19 01:30:00+00:00,0.0,0.0,0.0
2025-06-19 01:40:00+00:00,0.0,0.0,0.0
2025-06-19 01:50:00+00:00,0.0,0.0,0.0
2025-06-19 02:00:00+00:00,0.0,0.0,0.0
2025-06-19 02:10:00+00:00,0.0,0.0,0.0
2025-06-19 02:20:00+00:00,0.0,0.0,0.0
2025-06-19 02:30:00+00:00,0.0,0.0,0.0
2025-06-19 02:40:00+00:00,0.0,0.0,0.0
2025-06-19 02:50:00+00:00,0.0,0.0,0.0
2025-06-19 03:00:00+00:00,0.0,0.0,0.0
2025-06-19 03:10:00+00:00,0.0,0.0,0.0
2025-06-19 03:20:00+00:00,0.0,0.0,0.0
2025-06-19 03:30:00+00:00,0.4548,0.4548,0.0
2025-06-19 03:40:00+00:00,0.0,0.0,0.0
2025-06-19 03:50:00+00:00,0.0,0.0,0.0
2025-06-19 04:00:00+00:00,0.0,0.0,0.0
2025-06-19 04:10:00+00:00,0.0,0.0,0.0
2025-06-19 04:20:00+00:00,0.0,0.0,0.0
2025-06-19 04:30:00+00:00,23.842633333333335,23.842633333333335,0.0
2025-06-19 04:40:00+00:00,0.0,0.0,0.0
2025-06-19 04:50:00+00:00,0.0,0.0,0.0
2025-06-19 05:00:00+00:00,299.8866,299.8866,0.0
2025-06-19 05:10:00+00:00,0.0,0.0,0.0
2025-06-19 05:20:00+00:00,0.0,0.0,0.0
2025-06-19 05:30:00+00:00,294.6076,292.3869666666667,2.2206333333333337
2025-06-19 05:40:00+00:00,0.0,0.0,0.0
2025-06-19 05:50:00+00:00,0.0,0.0,0.0
2025-06-19 06:00:00+00:00,208.39516633333335,208.39516633333335,0.0
2025-06-19 06:10:00+00:00,0.0,0.0,0.0
2025-06-19 06:20:00+00:00,0.0,0.0,0.0
2025-06-19 06:30:00+00:00,195.2921,193.50549999999998,1.7866
2025-06-19 06:40:00+00:00,0.0,0.0,0.0
2025-06-19 06:50:00+00:00,0.0,0.0,0.0
2025-06-19 07:00:00+00:00,45.21513333333333,45.21513333333333,0.0
2025-06-19 07:10:00+00:00,0.0,0.0,0.0
2025-06-19 07:20:00+00:00,0.0,0.0,0.0
2025-06-19 07:30:00+00:00,48.448133000000006,48.448133000000006,0.0
2025-06-19 07:40:00+00:00,0.0,0.0,0.0
2025-06-19 07:50:00+00:00,0.0,0.0,0.0
2025-06-19 08:00:00+00:00,46.2874,46.2874,0.0
2025-06-19 08:10:00+00:00,0.0,0.0,0.0
2025-06-19 08:20:00+00:00,0.0,0.0,0.0
2025-06-19 08:30:00+00:00,75.32130000000001,75.32130000000001,0.0
2025-06-19 08:40:00+00:00,0.0,0.0,0.0
2025-06-19 08:50:00+00:00,0.0,0.0,0.0
2025-06-19 09:00:00+00:00,55.04293333333333,55.04293333333333,0.0
2025-06-19 09:10:00+00:00,0.0,0.0,0.0
2025-06-19 09:20:00+00:00,0.0,0.0,0.0
2025-06-19 09:30:00+00:00,0.0,0.0,0.0
2025-06-19 09:40:00+00:00,0.0,0.0,0.0
2025-06-19 09:50:00+00:00,0.0,0.0,0.0
2025-06-19 10:00:00+00:00,0.0,0.0,0.0
2025-06-19 10:10:00+00:00,0.0,0.0,0.0
2025-06-19 10:20:00+00:00,0.0,0.0,0.0
2025-06-19 10:30:00+00:00,2.7101,0.0,2.7101
2025-06-19 10:40:00+00:00,0.0,0.0,0.0
2025-06-19 10:50:00+00:00,0.0,0.0,0.0
2025-06-19 11:00:00+00:00,0.0,0.0,0.0
2025-06-19 11:10:00+00:00,0.0,0.0,0.0
2025-06-19 11:20:00+00:00,0.0,0.0,0.0
2025-06-19 11:30:00+00:00,0.0,0.0,0.0
2025-06-19 11:40:00+00:00,0.0,0.0,0.0
2025-06-19 11:50:00+00:00,0.0,0.0,0.0
2025-06-19 12:00:00+00:00,0.0,0.0,0.0
2025-06-19 12:10:00+00:00,0.0,0.0,0.0
2025-06-19 12:20:00+00:00,0.0,0.0,0.0
2025-06-19 12:30:00+00:00,0.0,0.0,0.0
2025-06-19 12:40:00+00:00,0.0,0.0,0.0
2025-06-19 12:50:00+00:00,0.0,0.0,0.0
2025-06-19 13:00:00+00:00,0.0,0.0,0.0
2025-06-19 13:10:00+00:00,0.0,0.0,0.0
2025-06-19 13:20:00+00:00,0.0,0.0,0.0
2025-06-19 13:30:00+00:00,0.0,0.0,0.0
2025-06-19 13:40:00+00:00,0.0,0.0,0.0
2025-06-19 13:50:00+00:00,0.0,0.0,0.0
2025-06-19 14:00:00+00:00,0.0,0.0,0.0
2025-06-19 14:10:00+00:00,0.0,0.0,0.0
2025-06-19 14:20:00+00:00,0.0,0.0,0.0
2025-06-19 14:30:00+00:00,0.0,0.0,0.0
2025-06-19 14:40:00+00:00,0.0,0.0,0.0
2025-06-19 14:50:00+00:00,0.0,0.0,0.0
2025-06-19 15:00:00+00:00,0.0,0.0,0.0
2025-06-19 15:10:00+00:00,0.0,0.0,0.0
2025-06-19 15:20:00+00:00,0.0,0.0,0.0
2025-06-19 15:30:00+00:00,0.0,0.0,0.0
2025-06-19 15:40:00+00:00,0.0,0.0,0.0
2025-06-19 15:50:00+00:00,0.0,0.0,0.0
2025-06-19 16:00:00+00:00,0.0,0.0,0.0
2025-06-19 16:10:00+00:00,0.0,0.0,0.0
2025-06-19 16:20:00+00:00,0.0,0.0,0.0
2025-06-19 16:30:00+00:00,0.02076666666666667,0.02076666666666667,0.0
2025-06-19 16:40:00+00:00,0.0,0.0,0.0
2025-06-19 16:50:00+00:00,0.0,0.0,0.0
2025-06-19 17:00:00+00:00,0.0,0.0,0.0
2025-06-19 17:10:00+00:00,0.0,0.0,0.0
2025-06-19 17:20:00+00:00,0.0,0.0,0.0
2025-06-19 17:30:00+00:00,0.0,0.0,0.0
2025-06-19 17:40:00+00:00,0.0,0.0,0.0
2025-06-19 17:50:00+00:00,0.0,0.0,0.0
2025-06-19 18:00:00+00:00,0.0,0.0,0.0
2025-06-19 18:10:00+00:00,0.0,0.0,0.0
2025-06-19 18:20:00+00:00,0.0,0.0,0.0
2025-06-19 18:30:00+00:00,0.0,0.0,0.0
2025-06-19 18:40:00+00:00,0.0,0.0,0.0
2025-06-19 18:50:00+00:00,0.0,0.0,0.0
2025-06-19 19:00:00+00:00,0.0,0.0,0.0
2025-06-19 19:10:00+00:00,,,
